-122.419204,37.775196
-84.3805561,33.8523761
-0.1364327,51.4993689
-97.416646,32.724783
-122.4721542,45.6667514
-74.069035,40.270986
-78.650931,35.898459
-122.278072,37.772166
-80.625682,28.124078
75.7664384,26.891551
72.856178,19.017656
-87.99212,41.849577
-73.98217,40.7663968
-73.993302,40.736416
-94.038832,44.1755965
34.7595,32.0554
-111.687548,40.241555
-122.321836,37.55909
34.851612,31.046051
-75.176409,39.95026
-73.985506,40.757929
-80.8322428,34.0550741
-122.044025,37.51821
-118.265655,33.903544
-96.797111,32.781078
13.414913,52.523021
80.152135,13.11352
18.0554471,59.3305174
-73.985506,40.757929
-117.249376,33.921969
-117.30088,33.170083
-8.4806856,54.2706906
4.8899734,52.3754369
151.1936039,-33.8719926
-0.0558343,51.54202
-77.072003,38.897428
144.963169,-37.814251
-122.212731,47.578174
-96.823962,33.075067
-3.1814468,55.9448079
4.965915,52.332022
-122.334448,47.604242
-122.320534,37.548482
-122.084171,37.386665
4.3671331,50.8283088
4.9263998,52.3386416
-113.515769,53.544711
-76.600763,39.407236
34.851612,31.046051
-0.136414,51.5134198
-73.91793,40.625269
144.96616,-37.813603
-73.161083,41.182155
-122.081151,37.390501
-122.214275,47.813599
9.9440239,47.3711215
-3.632687,40.530724
8.526666,49.922853
-122.485732,37.859397
-79.2354377,43.7896181
-122.163745,37.444188
153.004254,-27.460736
2.3608064,48.8599791
-106.520846,35.131172
139.7740467,35.6947171
-81.3857728,41.4225841
-122.397224,37.762541
-71.3768355,42.1606242
-118.489681,34.007967
-76.877448,39.143942
2.181018,48.8836859
18.042057,59.378282
-115.1165669,36.0716233
144.863665,-37.709071
144.86465,-37.711099
143.743808,-37.034419
-73.953502,40.779947
-85.996631,39.821053
-89.522805,43.090756
-73.991561,40.741276
-119.306607,37.269175
-122.232881,47.5855083
-95.712891,37.09024
-118.495981,34.01052
-84.720134,33.553846
-96.85995,46.87127
2.3639174,48.8787606
11.585174,48.179853
-0.742987,51.508466
-105.252292,40.026141
-71.093614,42.349399
2.309184,48.858472
-105.276843,40.010492
4.371268,50.817269
-121.980186,37.383368
-122.398479,37.793703
11.271788,43.792231
-86.800662,36.134781
-74.0076544,40.7451787
-122.159928,37.437328
-119.7194377,39.6096799
-122.053791,37.401951
-71.1017618,42.3609606
-96.771281,32.914662
-0.1262362,51.5001524
-3.935882,56.1194238
8.5436847,47.3799427
-118.39417,34.076179
-75.6898711,45.4273982
-79.6848067,43.4554329
19.090902,47.540152
-74.008584,40.731373
-104.859929,39.37436
-122.08316,37.388077
-122.221717,37.476479
-122.4013875,37.7867392
-121.964385,37.232902
-82.995226,39.956101
103.8494314,1.277509
-77.423217,38.958811
-74.2254253,40.4108745
-73.53846,45.483517
-0.08665,51.5139146
2.4083589,47.1017332
-4.7261288,41.6252901
8.6598769,50.1112904
4.8207353,45.7924745
-122.4149221,45.6217467
-104.859663,39.565083
-105.242296,40.0181
-71.1068046,42.3488891
-84.523831,33.83331
-87.643622,41.896499
4.367612,50.837051
18.4166192,-33.922461
77.6416549,12.9618683
-2.0126276,43.2973313
-122.4803774,48.7505449
-119.789382,36.743313
-95.598441,29.787991
-121.9743274,37.5076915
-117.151935,32.749103
-80.127087,26.310509
-84.16923,34.062588
-81.323903,28.758309
-74.006023,40.72616
-122.1632941,37.4441726
-77.266168,39.193953
-111.925113,33.613495
-122.4011696,37.7885314
-122.159291,37.443
-122.391843,37.791137
-111.883237,33.639318
-0.1067217,51.5080607
-86.7889469,36.1749152
-122.305994,47.617122
-93.132021,45.054008
-118.381324,34.09194
-122.050179,37.389615
-104.9919307,39.7449157
-122.544664,38.024663
-122.457623,37.7968492
-73.987764,40.744618
-123.118809,49.276525
-77.2276473,38.9255186
-74.0353787,40.7481039
-93.401984,44.864782
-80.382114,27.647678
-118.493484,34.156971
-122.419209,37.775206
121.0211311,14.5359294
-71.068003,42.340653
-88.243945,40.10265
-121.734779,38.552782
0.0499962,51.5807353
-96.701991,33.00801
153.390945,-28.085945
-73.5707374,45.5130285
-0.221945,51.5187408
-73.950334,40.777287
-122.675255,45.519475
-3.6566565,55.9037377
-117.716808,33.649727
0.135697,52.221951
-74.276451,40.84014
-84.987632,32.462891
-122.084143,37.421972
-83.748882,42.280988
-84.387519,33.781466
-97.751382,30.351416
-105.260931,40.021416
-71.087478,42.36305
-87.628912,41.889474
-97.018196,32.981465
-96.807693,32.809161
-104.898419,39.62919
-83.215498,42.547807
-117.861817,33.658331
-74.004489,40.74222
-111.926263,33.411898
-79.946269,40.444528
-122.389757,37.789803
-118.494288,34.019282
-122.351397,47.675326
-122.350592,47.649701
-77.027101,38.901113
145.073608,-37.879234
138.612396,-34.822723
77.122261,28.86999
10.187799,56.171882
2.332749,48.869606
9.985266,53.554052
-6.234424,53.339914
9.195978,45.46381
4.871464,52.337495
10.741047,59.915848
10.412428,63.435324
19.929806,50.063281
17.041942,51.116574
22.126255,65.617491
18.060162,59.332344
8.524864,47.36554
-2.250166,53.473606
-73.567044,45.498588
-80.546381,43.474704
-46.681494,-23.590463
-99.030156,19.507519
-122.1914274,47.6399006
-75.410538,40.0666735
7.621495,45.072106
2.319832,48.886307
-122.3881879,37.7577668
-71.235298,42.644567
-122.4038185,37.7884349
-121.978549,37.394854
-116.3485586,32.9222614
18.037611,59.345553
-73.1547713,41.4760007
-122.3957917,37.7764671
-76.4647356,37.118299
-106.582494,35.199874
11.3504834,48.0051378
-122.0236032,37.9243593
-84.5615,39.3996
-122.0465447,37.3998333
-71.0680027,42.3406534
8.468946,60.472024
-122.3045438,47.5405059
-73.998208,40.725568
-86.7812258,33.4669188
-80.5212876,43.4796149
-117.3321424,33.1832317
-122.398126,37.791128
-118.468458,34.011335
-117.201499,33.575099
19.145136,51.919438
-122.268403,37.872222
-122.230116,37.486368
76.970711,11.0052
-123.138565,49.263588
-74.006513,40.743157
-122.137407,37.4223664
-3.6883074,40.4226918
-122.419204,37.775196
-81.094231,32.080963
-74.437895,40.871101
-122.151198,37.44296
-71.2709869,42.3913892
-96.7949229,33.0257038
103.819836,1.352083
-105.276843,40.010492
-79.924117,36.08901
-80.190262,25.774252
-79.897453,-2.203816
-58.417309,-34.611781
-73.993035,40.746514
-87.277792,30.452948
-75.411743,40.093245
-71.23258,42.447917
-3.6952896,40.43094
-80.229012,26.708395
-2.6923607,53.3333124
-77.353403,38.862747
-111.901721,33.619614
-105.0932779,39.8957185
-121.9196706,37.3825621
-75.4198731,40.0716406
-73.992152,40.754698
-75.196171,39.95644
-121.95377,37.408802
-2.977838,53.410777
-95.598441,29.787991
-73.986951,40.756054
-118.243425,34.052187
-117.731283,33.585767
-97.756264,30.389042
-122.307887,37.54763
-111.9061041,33.5427783
-4.687544,57.746607
-74.393548,40.688122
-118.186661,33.766997
-78.486843,38.015184
72.856178,19.017656
77.594376,12.971606
-3.3090825,55.934152
-86.794246,36.139428
-122.320283,47.715013
-118.405325,34.0698912
-111.967907,33.423428
-77.038605,38.814329
-71.25689,42.362356
-88.034017,42.062816
-79.0342794,43.8714181
21.0062704,52.1712424
-106.346771,56.130366
-117.7769669,33.5341548
-84.3675617,33.7812614
-122.419204,37.775196
-95.712891,37.09024
-3.1804979,51.4813069
-2.3626891,51.3891333
-84.389663,33.754487
-122.400655,37.789318
-77.13796,39.021772
-111.899706,33.338425
-88.149362,41.800255
-78.807494,35.731588
-118.148896,34.147047
8.5654615,47.2849669
-71.251748,42.337037
144.973695,-37.835809
-119.306607,37.269175
-121.96495,37.256359
-77.420546,38.991675
-117.73424,33.647105
-71.672268,42.942287
-0.8874201,41.6820833
10.9059804,48.3400291
-73.999003,40.75406
-122.076747,37.393536
-122.680786,45.517903
2.34882,48.8769437
-117.274609,32.847521
-122.392901,37.783171
-73.99726,40.76126
-122.4186,37.7753
-124.083,40.8668
-73.215187,44.476379
10.023246,53.707739
-73.111559,40.800668
-116.3062826,43.6096033
-118.468672,34.064139
9.945944,57.047302
-77.217416,38.8712205
-1.6832182,53.8553113
-74.004592,40.74406
-71.0814466,42.3672873
-70.197933,41.735242
-122.6883052,42.183715
-79.528345,43.595673
-0.5656712,44.8591741
-122.336825,47.611201
2.312848,48.873402
-97.7443863,30.2729209
-122.103076,37.431941
-78.765676,35.8293514
-71.408718,41.826956
-122.409173,37.788482
-122.402468,37.803847
-87.624333,41.879535
-84.336118,33.9142506
-111.833738,33.363492
-117.191342,32.895267
-98.488402,29.520005
-75.457492,40.063476
2.334266,48.8775197
-73.6763827,45.4961978
-84.120458,33.817752
-73.989276,40.74828
11.955296,57.6857201
138.6959288,-34.788039
12.924694,50.832503
-0.142322,51.507404
-87.980974,41.878814
-90.640735,38.670578
-84.389663,33.754487
-122.467269,37.762185
-71.2721632,42.404942
115.855002,-31.952282
4.5137367,50.7193065
-73.994078,40.734722
-3.160182,55.9757557
-95.975663,36.133354
7.25795,51.4453516
-95.712891,37.09024
-0.0874239,51.5147349
-122.42087,37.756922
-122.087859,37.418262
8.9105435,56.0921712
-121.921532,37.694202
-122.3295791,47.5504249
-98.481295,29.4915873
77.0823482,28.5043237
-80.141133,25.788095
13.2170029,55.714683
-117.110587,32.912255
-71.05781,42.35892
-111.8750635,33.6220214
13.3990602,52.5232323
-75.457539,40.635676
-97.741937,30.428372
-72.544144,43.031269
-122.07948,37.392936
-77.023821,39.016745
-123.1356715,49.2644563
-95.712891,37.09024
-122.433866,37.80426
-79.394795,43.7074681
-87.688342,42.041287
-121.8934565,37.422677
-118.495981,34.01052
18.0747961,59.3118456
-74.521435,40.535316
-8.614826,41.147536
-121.987661,37.386774
-122.471044,37.777145
-123.376129,48.416421
6.3023097,49.1347976
-122.302015,37.554113
-121.076418,38.892991
-97.797933,30.35412
-79.31364,43.67736
80.182297,13.0985851
12.577576,55.678645
-122.217964,37.488336
114.109497,22.396428
-122.0325963,37.3903639
-77.154466,39.110655
-87.6344702,41.8781224
-83.0039075,39.9650459
-122.49903,37.597755
-118.4017053,34.0617109
-122.363276,47.622263
-117.111222,47.667105
-73.998135,40.75304
-121.924439,37.381844
-71.322888,42.619502
-46.698267,-23.620738
4.3464721,50.83997
-82.5104655,27.9407591
-80.1912988,26.1875706
-118.387462,33.901344
150.967905,-33.947414
-79.3777473,43.648786
2.3389864,48.8318497
2.3212846,48.8712403
-87.6274451,41.8724939
-81.32415,29.867865
2.5782837,48.955133
-81.004871,34.019114
2.0679236,41.4784256
-111.916497,33.564983
-122.166911,37.445667
-123.163236,49.328629
12.582071,55.670772
-118.3406957,34.1015548
-122.1901364,47.7093766
-118.350486,34.070436
-117.114827,32.912063
-118.324987,34.156802
0.2983,51.207153
-79.458419,43.70452
7.1641609,43.6793254
-122.344966,47.625511
139.6313135,35.8749828
6.1534158,46.2030767
174.934298,-41.17534
-80.057157,26.527099
-81.1951834,35.3028177
77.594376,12.971606
78.96288,20.593684
-105.2764361,40.0186313
-117.201848,32.901189
-79.32983,43.774927
-74.039011,40.747005
26.722616,58.380161
-0.187098,51.514883
-0.2023958,51.5382894
18.4822819,-33.9879161
-74.419783,40.870032
-111.8566,33.3176
-122.423468,37.773688
-9.286674,38.7538387
-73.5549377,45.5033232
-118.459387,34.049767
-82.4396684,27.9602552
-97.755793,30.37106
-122.425784,37.803124
-79.3751726,43.6490168
-73.986951,40.756054
-73.986951,40.756054
-122.321836,37.55909
-122.403545,37.796657
-79.4022196,43.6467352
-74.370313,40.219214
-97.4913054,35.428318
13.416872,52.52865
-89.571813,40.76652
-122.407764,37.782475
-74.003964,40.714044
-94.594928,39.104837
116.3979471,39.9081726
-5.9301088,54.5972686
-88.271074,40.1128
-122.073003,37.400465
21.7366697,38.2537359
151.207114,-33.867139
-0.8349256,51.4109723
-118.488129,34.005914
-118.375053,34.076404
-4.0210296,39.8725119
-122.165399,37.45604
-122.406912,37.781002
-79.386755,43.670233
-92.2894,34.7465
-122.3957917,37.7764671
4.9277799,52.3710179
9.185502,45.455322
10.326149,44.798391
151.104553,-33.804474
16.395911,48.202731
4.285853,52.083971
-46.692783,-23.60918
24.899607,60.163748
2.314679,48.877049
13.393718,52.488331
23.800205,38.007084
114.165023,22.279704
77.22797,28.627906
-6.422587,53.293363
-103.422819,20.686477
10.741712,59.909996
-9.152264,38.753759
-3.6697641,40.4487974
28.94057,41.029886
-0.082571,51.5232478
-121.971853,37.229898
-122.072981,37.40047
-6.2769121,53.3498195
4.5106636,52.1431833
10.764552,59.949679
5.705778,58.900822
-95.972665,41.258062
-119.7026899,34.4185958
-122.05074,37.316653
-104.572165,50.4482883
-122.247573,37.506885
13.1232091,52.3878986
-79.3762688,43.6502994
-121.9798176,37.4057221
-122.400683,37.78985
0.5724753,50.8553458
-75.163808,39.951639
-122.419204,37.775196
-105.0164,39.6135
-117.6513647,33.4590557
4.4574464,51.9047086
-76.5908291,39.274034
-73.9919311,40.7311317
-122.185907,47.607621
153.008446,-27.46979
-122.158475,37.447309
-105.192644,40.079557
-3.435973,55.378051
-123.1247892,49.2741625
-77.156823,39.083916
77.1959816,28.5796419
-121.8448745,37.6504632
-73.992633,40.731085
-121.977065,37.381341
-122.399382,37.658713
-83.175003,42.168073
-77.043194,38.901279
-1.522118,53.752225
2.163444,41.4322413
-71.078843,42.369473
-73.9914834,40.7703479
-122.393229,37.781265
-121.940895,37.414105
-121.971487,37.381034
10.008012,53.583024
-1.5752629,47.2045191
-71.3929769,42.353668
-122.213516,37.500426
10.5077091,61.1026207
13.4101097,52.5297341
-73.9791621,40.7281688
-122.1003331,37.4296744
-93.407837,44.871371
-80.1388287,25.7917108
-122.397847,37.787445
-122.4020276,37.7891288
-79.386755,43.670233
-106.346771,56.130366
12.3959182,51.3210042
12.558307,55.672869
-74.9822149,44.6686534
18.455176,54.457973
-77.3777071,38.8621611
-117.118153,32.809765
-72.673015,41.765553
-73.5740025,45.4949481
-79.439315,43.678782
-121.979453,37.321798
0.4665569,51.7283261
-84.3143525,34.0552336
-71.0954159,42.3604755
-95.712891,37.09024
-122.163857,47.581919
-95.712891,37.09024
-122.1295044,47.6315176
-117.8537644,33.6408007
-117.154414,33.13522
-2.095392,57.147493
-1.14931,52.955108
-97.745209,30.268735
-77.17845,38.937589
-122.343281,37.580273
-122.4184108,37.7581148
-121.92917,37.386417
-95.09521,29.507514
-122.128772,37.433414
174.74099,-36.907419
-122.389676,37.786175
-113.493698,53.540941
-82.5422208,27.3412582
-122.415813,37.748676
0.1726251,52.8525751
37.617633,55.755786
-96.9549288,32.8856922
-122.001446,37.769922
-122.404052,37.789634
-93.409199,44.893775
-117.167105,32.717244
77.6285577,12.9336352
-73.7267685,40.6583691
-83.0574437,42.3961948
-98.487764,29.427051
-71.091189,42.363567
-6.2962414,53.3401356
-122.419204,37.775196
-84.4388222,42.6813254
-71.1977771,42.2940916
-78.903505,35.993902
-80.2501145,26.1026788
-77.230488,38.916336
14.5038831,46.0444996
-80.241433,36.09506
-76.659336,39.493775
-122.073003,37.400465
-122.151158,47.597965
-97.8652113,30.236604
5.782043,51.67937
9.9952509,53.5694833
-73.537671,41.058558
-71.1574693,42.5890219
-0.053981,51.528817
-122.398003,37.785432
114.1725872,22.3213679
-3.6760635,40.4380872
-71.416794,42.49739
-122.2558368,37.5353434
-91.595573,41.679931
-79.3780255,43.6491109
-80.2515241,43.5448202
8.523067,47.193411
9.2298577,45.507014
12.4941336,41.8975813
-122.40036,37.789551
144.968564,-37.8135213
2.302636,48.858123
-80.190484,40.45852
-122.268403,37.872222
77.594376,12.971606
-122.195057,37.46629
-82.5968025,35.6573463
-123.109136,49.28437
-74.478931,40.455501
-80.259134,25.753413
-73.183959,44.509265
-117.2914,33.0368
-122.394668,37.790998
-83.188743,42.559869
-0.1262362,51.5001524
6.9075697,50.9484099
-122.4102128,37.776043
-73.991605,40.755329
175.2746579,-37.7806203
11.5697308,48.1365323
-73.97593,40.752672
-122.289689,37.840649
133.775136,-25.274398
-82.800333,27.972364
-121.895286,37.333439
-73.978332,40.781159
-95.712891,37.09024
-80.3728937,26.120726
-0.0741379,51.4843838
-121.9452534,37.4797894
-75.7059609,45.3354922
-73.950677,40.822087
-77.088964,43.049861
18.0806061,59.291083
13.7850316,51.1260927
115.89084,-31.97822
-74.032177,40.726517
-118.3841777,33.8303776
-82.458671,27.948524
-79.948563,40.445009
-117.7072003,33.6609101
-105.275027,40.015733
-117.211077,32.867073
-122.171758,47.615044
-3.4810902,50.90609
-3.498046,50.721453
-80.18172,26.172111
-123.1278065,49.2634565
-84.362696,33.786384
-1.574948,54.703145
-121.96254,37.23697
-87.9825732,41.9808335
88.363895,22.572646
-122.143368,37.4280877
-70.9295536,42.6630719
-73.720916,40.632734
-122.324621,37.563585
-122.401537,37.773727
28.977046,41.06052
-84.3565171,33.84662
-123.138565,49.263588
-90.327559,38.632462
-122.2608598,37.5385373
-75.39342,40.046431
-114.036678,51.035669
-73.985777,40.740348
151.213328,-33.888821
-3.6149394,40.4528711
-74.102359,40.804404
-121.8939054,37.3969138
-71.118745,42.346426
-113.9932,46.8722
-113.496095,53.540924
-3.8976941,40.5558192
-111.663926,40.297369
-86.567485,36.323745
-117.7306817,33.5842816
77.630227,12.911824
-80.3324514,26.0591495
-84.388934,34.015986
-122.2966496,37.8136086
-96.89106,32.899642
-121.918062,37.366482
75.7969791,26.9330943
-82.524322,27.892827
-77.032034,38.901294
-111.813087,40.633899
-74.212014,40.081697
-118.1240001,33.7570182
-8.4070363,43.3610207
24.827224,60.170514
16.8489579,52.298342
-73.986941,40.75604
-75.628191,40.591229
-71.1509692,42.5960633
2.3310526,48.8640493
-73.992706,40.755409
-66.077838,18.4118975
-84.337686,33.930228
-122.419204,37.775196
-122.320534,37.548482
-83.1795351,42.561253
-122.394635,37.782886
